# Semantics: tm-blocks.py
# Task Domain: tm-blocks.pddl
# Start Scene: package://baxter_description/urdf/baxter.urdf
# Start Scene: allowed-collision.robray
# Start Scene: regrasp0.robray
# Goal Scene: regrasp1.robray
m right_w2 right_w1 right_w0 right_s1 right_s0 right_e1 right_e0 left_w2 left_w1 left_w0 left_s1 left_s0 left_e1 left_e0 head_pan
p 0.0 1.0 -0.0 -1.5 -0.5 2.5 0.0 0.0 0.7853981633974483 0.0 -1.5707963267948966 2.04203514993196 2.356194490192345 0.0 0.0
a PICK-UP body1 region1 0 -3 0 0 1 1
m right_s0 right_s1 right_e0 right_e1 right_w0 right_w1 right_w2 
p -0.5	-1.5	0.0	2.5	-0.0	1.0	0.0	
p 0.4728205737809405	0.27443240043651607	-1.5496276531290345	1.6439983413207935	-1.2955702772898696	-1.5702955976041728	2.7528190061210207	
r body1 end_effector_grasp
a PUT-DOWN body1 region1 2 5
m right_s0 right_s1 right_e0 right_e1 right_w0 right_w1 right_w2 
p 0.4728205737809405	0.27443240043651607	-1.5496276531290345	1.6439983413207935	-1.2955702772898696	-1.5702955976041728	2.7528190061210207	
p 0.46263765836483317	0.21921284872928906	-1.54047571793021	1.6665903062332164	-1.3131455619224486	-1.5568280053374939	2.657122441216088	
p 0.4524547429487259	0.16399329702206206	-1.5313237827313855	1.689182271145639	-1.3307208465550273	-1.5433604130708152	2.561425876311155	
p 0.44227182753261857	0.10877374531483504	-1.5221718475325612	1.711774236058062	-1.3482961311876063	-1.5298928208041362	2.465729311406222	
p 0.43208891211651124	0.05355419360760802	-1.5130199123337367	1.7343662009704848	-1.3658714158201852	-1.5164252285374573	2.370032746501289	
p 0.4219059967004039	-0.0016653580996189923	-1.5038679771349122	1.7569581658829074	-1.3834467004527642	-1.5029576362707784	2.2743361815963556	
p 0.4117230812842966	-0.056884909806846004	-1.4947160419360879	1.7795501307953303	-1.4010219850853431	-1.4894900440040995	2.178639616691423	
p 0.40154016586818925	-0.11210446151407302	-1.4855641067372634	1.8021420957077532	-1.418597269717922	-1.4760224517374207	2.08294305178649	
p 0.3913572504520819	-0.16732401322130003	-1.4764121715384388	1.8247340606201758	-1.436172554350501	-1.4625548594707418	1.9872464868815571	
p 0.3450399505274954	-0.16420092518027618	-1.4798490781544444	1.81719012933659	-1.4323344954266015	-1.4374994057535262	1.9637993643050584	
p 0.2987226506029089	-0.16107783713925233	-1.48328598477045	1.809646198053004	-1.428496436502702	-1.4124439520363103	1.9403522417285597	
p 0.2524053506783225	-0.1579547490982285	-1.4867228913864556	1.8021022667694182	-1.4246583775788024	-1.3873884983190947	1.916905119152061	
p 0.20608805075373599	-0.1548316610572046	-1.4901597980024615	1.7945583354858325	-1.4208203186549027	-1.362333044601879	1.8934579965755622	
p 0.14959307515771866	-0.1485707293360014	-1.4947863868990754	1.7842932882864102	-1.415331183087766	-1.3321209741825453	1.8688290575038784	
p 0.09309809956170133	-0.14230979761479817	-1.499412975795689	1.7740282410869876	-1.4098420475206295	-1.3019089037632114	1.8442001184321946	
p 0.036603123965684	-0.13604886589359494	-1.504039564692303	1.763763193887565	-1.404352911953493	-1.2716968333438774	1.8195711793605107	
p -0.01989185163033333	-0.1297879341723917	-1.508666153588917	1.7534981466881425	-1.3988637763863565	-1.2414847629245436	1.794942240288827	
p -0.09674217856921236	-0.11725131509082976	-1.5156721070467474	1.7377908676570466	-1.3900724875327461	-1.2009594591009733	1.7679496682267732	
p -0.17359250550809138	-0.1047146960092678	-1.5226780605045775	1.722083588625951	-1.3812811986791358	-1.160434155277403	1.7409570961647192	
p -0.2504428324469704	-0.09217807692770585	-1.5296840139624077	1.7063763095948552	-1.3724899098255254	-1.1199088514538327	1.713964524102665	
p -0.3272931593858494	-0.0796414578461439	-1.5366899674202381	1.6906690305637593	-1.3636986209719149	-1.0793835476302625	1.6869719520406112	
p -0.40553848346860866	-0.05829146000751913	-1.5447126440912102	1.669340001608708	-1.3544006577855547	-1.0661889980165828	1.6625286041238856	
p -0.48378380755136796	-0.03694146216889435	-1.5527353207621823	1.648010972653657	-1.3451026945991946	-1.0529944484029032	1.6380852562071597	
p -0.5576377923703519	-0.012753696791827855	-1.5606715178994213	1.6252316266945463	-1.3363769325680783	-1.056043584245228	1.6155074286106907	
p -0.6314917771893359	0.011434068585238644	-1.5686077150366604	1.6024522807354356	-1.3276511705369618	-1.0590927200875528	1.5929296010142218	
p -0.6965630834807692	0.0412973690391886	-1.5763709531064332	1.576772300768206	-1.3200698108163325	-1.094629226841887	1.574082814058266	
p -0.7616343897722027	0.07116066949313854	-1.5841341911762057	1.5510923208009766	-1.3124884510957031	-1.1301657335962207	1.5552360271023105	
p -0.8223143567998608	0.10386173748553021	-1.591810949712245	1.5239620238296878	-1.3054792925303176	-1.1819459258065592	1.5382547604666112	
p -0.8829943238275187	0.13656280547792188	-1.5994877082482846	1.496831726858399	-1.298470133964932	-1.2337261180168975	1.5212734938309123	
p -0.9348916123276263	0.174939408547197	-1.6069915077168577	1.4668007958789913	-1.2926053777100337	-1.3179936811392448	1.5080232678357266	
p -0.9867889008277337	0.21331601161647212	-1.6144953071854307	1.4367698648995837	-1.2867406214551353	-1.402261244261592	1.4947730418405407	
p -1.0386861893278412	0.2516926146857472	-1.6219991066540036	1.4067389339201761	-1.2808758652002372	-1.4865288073839393	1.481522815845355	
p -1.0905834778279486	0.29006921775502237	-1.6295029061225768	1.3767080029407683	-1.2750111089453389	-1.5707963705062866	1.4682725898501694	
r body1 region1
a PICK-UP body1 region1 2 5 0 1 0 0
m right_s0 right_s1 right_e0 right_e1 right_w0 right_w1 right_w2 
p -1.0905834778279486	0.29006921775502237	-1.6295029061225768	1.3767080029407683	-1.2750111089453389	-1.5707963705062866	1.4682725898501694	
p -1.0547425663801064	0.20524953499654064	-1.5158891166888182	1.3640452129189884	-1.1535841359873027	-1.357927403609366	1.2266947164857795	
p -1.0189016549322645	0.12042985223805894	-1.4022753272550594	1.3513824228972084	-1.0321571630292663	-1.1450584367124457	0.9851168431213897	
p -0.9830607434844223	0.03561016947957722	-1.2886615378213007	1.3387196328754285	-0.9107301900712301	-0.9321894698155252	0.7435389697569998	
p -0.9472198320365802	-0.04920951327890449	-1.175047748387542	1.3260568428536486	-0.789303217113194	-0.7193205029186047	0.5019610963926099	
p -0.9291999005331459	-0.11163027220256122	-1.071888484653745	1.3203141011986885	-0.7204331541821122	-0.5269564111063791	0.2919198235571985	
p -0.9111799690297118	-0.17405103112621795	-0.9687292209199481	1.3145713595437285	-0.6515630912510304	-0.33459231929415345	0.08187855072178707	
p -0.9020705274984814	-0.2252723281324622	-0.870797220036132	1.3122886420721784	-0.6089714833334259	-0.15248066502427524	-0.11239442184913506	
p -0.892961085967251	-0.27649362513870646	-0.772865219152316	1.3100059246006284	-0.5663798754158212	0.02963098924560298	-0.3066673944200572	
